android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    roboguice.util.Ln$BaseConfig config -> a
    roboguice.util.Ln$Print print -> b
    int e(java.lang.Throwable) -> a
roboguice.util.Ln$BaseConfig -> roboguice.b.k:
    int minimumLogLevel -> a
    java.lang.String packageName -> c
    java.lang.String scope -> b
roboguice.util.Ln$Print -> roboguice.b.e:
    int println$4f70806b(java.lang.String) -> a
roboguice.util.SafeAsyncTask -> roboguice.b.b:
    java.util.concurrent.Executor DEFAULT_EXECUTOR -> c
    android.os.Handler handler -> a
    java.util.concurrent.Executor executor -> d
    java.lang.StackTraceElement[] launchLocation -> b
    java.util.concurrent.FutureTask future -> e
    void execute() -> a
    void onInterrupted(java.lang.Exception) -> a
    void onException(java.lang.Exception) -> b
roboguice.util.SafeAsyncTask$Task -> roboguice.b.a:
    roboguice.util.SafeAsyncTask parent -> a
    android.os.Handler handler -> b
    java.lang.Void call() -> a
    void doFinally() -> b
    void postToUiThreadAndWait(java.util.concurrent.Callable) -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$1 -> roboguice.b.f:
    roboguice.util.SafeAsyncTask$Task this$0 -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$2 -> roboguice.b.i:
    java.lang.Object val$r -> a
    roboguice.util.SafeAsyncTask$Task this$0 -> b
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$3 -> roboguice.b.j:
    java.lang.Exception val$e -> a
    roboguice.util.SafeAsyncTask$Task this$0 -> b
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$4 -> roboguice.b.g:
    roboguice.util.SafeAsyncTask$Task this$0 -> a
    java.lang.Object call() -> call
roboguice.util.SafeAsyncTask$Task$5 -> roboguice.b.h:
    java.util.concurrent.Callable val$c -> a
    java.lang.Exception[] val$exceptions -> b
    java.util.concurrent.CountDownLatch val$latch -> c
    roboguice.util.SafeAsyncTask$Task this$0 -> d
    void run() -> run
roboguice.util.Strings -> roboguice.b.d:
    java.lang.String join(java.lang.String,java.util.Collection) -> a
    java.lang.String join(java.lang.String,java.lang.Object[]) -> a
    int copy(java.io.Reader,java.io.Writer) -> a
    long copyLarge(java.io.Reader,java.io.Writer) -> b
    java.lang.String toString(java.lang.Object) -> a
    boolean notEmpty(java.lang.Object) -> b
us.blanshard.sudoku.android.GridWidget -> us.blanshard.sudoku.android.GridWidget:
    us.blanshard.sudoku.game.Sudoku mGame -> a
    int mThickLineWidth -> b
    int mSquareSize -> c
    int[] mOffsetsX -> d
    int[] mOffsetsY -> e
    int mPointerId -> f
    us.blanshard.sudoku.core.Location mLocation -> g
    int mChoice -> h
    us.blanshard.sudoku.core.Numeral mDefaultChoice -> i
    us.blanshard.sudoku.game.Sudoku getGame() -> a
    void setGame(us.blanshard.sudoku.game.Sudoku) -> a
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawChoice(int,android.graphics.Canvas,float,float,android.graphics.Paint) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int findGridIndex(float,int[]) -> a
    void invalidateTouchPoint() -> b
us.blanshard.sudoku.android.SudokuActivity -> us.blanshard.sudoku.android.SudokuActivity:
    us.blanshard.sudoku.android.GridWidget mGridWidget -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
us.blanshard.sudoku.android.SudokuActivity$MakePuzzle -> us.blanshard.sudoku.android.a:
    us.blanshard.sudoku.android.SudokuActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
us.blanshard.sudoku.core.Block -> us.blanshard.sudoku.b.r:
    int number -> b
    int index -> c
    java.util.List ALL -> d
    us.blanshard.sudoku.core.Block[] instances -> e
    us.blanshard.sudoku.core.Block ofIndex(int) -> b
    us.blanshard.sudoku.core.Block ofIndices(int,int) -> a
    int rowIndex() -> b
    int columnIndex() -> c
    int unitIndex() -> a
    boolean contains(us.blanshard.sudoku.core.Location) -> a
    java.lang.String toString() -> toString
us.blanshard.sudoku.core.Column -> us.blanshard.sudoku.b.k:
    int number -> b
    int index -> c
    java.util.List ALL -> d
    us.blanshard.sudoku.core.Column[] instances -> e
    us.blanshard.sudoku.core.Column ofIndex(int) -> b
    int unitIndex() -> a
    boolean contains(us.blanshard.sudoku.core.Location) -> a
    java.lang.String toString() -> toString
us.blanshard.sudoku.core.Generator -> us.blanshard.sudoku.b.u:
    us.blanshard.sudoku.core.Generator SIMPLE -> c
    us.blanshard.sudoku.core.Generator SUBTRACTIVE -> a
    us.blanshard.sudoku.core.Generator SUBTRACTIVE_RANDOM -> b
    us.blanshard.sudoku.core.Generator[] ENUM$VALUES -> d
    us.blanshard.sudoku.core.Grid generate(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid) -> a
    us.blanshard.sudoku.core.Grid generate(java.util.Random,us.blanshard.sudoku.core.Symmetry) -> a
    us.blanshard.sudoku.core.Grid$Builder buildToMaximal(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid,java.util.List) -> a
    us.blanshard.sudoku.core.Grid subtract(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid$Builder,java.util.List) -> a
    us.blanshard.sudoku.core.Generator[] values() -> values
    us.blanshard.sudoku.core.Generator valueOf(java.lang.String) -> valueOf
us.blanshard.sudoku.core.Generator$1 -> us.blanshard.sudoku.b.y:
    us.blanshard.sudoku.core.Grid generate(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid) -> a
us.blanshard.sudoku.core.Generator$2 -> us.blanshard.sudoku.b.z:
    us.blanshard.sudoku.core.Grid generate(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid) -> a
us.blanshard.sudoku.core.Generator$3 -> us.blanshard.sudoku.b.aa:
    us.blanshard.sudoku.core.Grid generate(java.util.Random,us.blanshard.sudoku.core.Symmetry,us.blanshard.sudoku.core.Grid) -> a
us.blanshard.sudoku.core.Grid -> us.blanshard.sudoku.b.i:
    byte[] squares -> b
    us.blanshard.sudoku.core.Grid BLANK -> a
    us.blanshard.sudoku.core.Grid$Builder builder() -> a
    us.blanshard.sudoku.core.Grid$Builder asBuilder() -> b
    void clear() -> clear
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsKey(us.blanshard.sudoku.core.Location) -> a
    boolean containsValue(java.lang.Object) -> containsValue
    java.util.Set entrySet() -> entrySet
    boolean equals(java.lang.Object) -> equals
    us.blanshard.sudoku.core.Numeral get(java.lang.Object) -> a
    us.blanshard.sudoku.core.Numeral get(us.blanshard.sudoku.core.Location) -> b
    int hashCode() -> hashCode
    int size() -> size
    java.lang.String toString() -> toString
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    byte[] access$3(us.blanshard.sudoku.core.Grid) -> a
us.blanshard.sudoku.core.Grid$Builder -> us.blanshard.sudoku.b.o:
    us.blanshard.sudoku.core.Grid grid -> a
    boolean built -> b
    us.blanshard.sudoku.core.Grid grid() -> c
    us.blanshard.sudoku.core.Grid build() -> a
    us.blanshard.sudoku.core.Numeral get(us.blanshard.sudoku.core.Location) -> a
    us.blanshard.sudoku.core.Grid$Builder put(us.blanshard.sudoku.core.Location,us.blanshard.sudoku.core.Numeral) -> a
    us.blanshard.sudoku.core.Grid$Builder remove(us.blanshard.sudoku.core.Location) -> b
    int size() -> b
us.blanshard.sudoku.core.Grid$EntrySet -> us.blanshard.sudoku.b.al:
    us.blanshard.sudoku.core.Grid this$0 -> a
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean add(java.lang.Object) -> add
us.blanshard.sudoku.core.Grid$GridEntry -> us.blanshard.sudoku.b.w:
    int index -> a
    us.blanshard.sudoku.core.Grid this$0 -> b
    us.blanshard.sudoku.core.Numeral getValue() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
    java.lang.Object setValue(java.lang.Object) -> setValue
us.blanshard.sudoku.core.Grid$Iter -> us.blanshard.sudoku.b.a:
    int nextIndex -> a
    us.blanshard.sudoku.core.Grid this$0 -> b
    boolean hasNext() -> hasNext
    void stepIndex() -> a
    void remove() -> remove
    java.lang.Object next() -> next
us.blanshard.sudoku.core.Location -> us.blanshard.sudoku.b.q:
    us.blanshard.sudoku.core.Row row -> a
    us.blanshard.sudoku.core.Column column -> b
    us.blanshard.sudoku.core.Block block -> c
    java.util.Map unitSubsets -> d
    java.util.List peers -> e
    int index -> f
    java.util.List ALL -> g
    us.blanshard.sudoku.core.Location[] peersArray -> h
    us.blanshard.sudoku.core.Location[] instances -> i
    us.blanshard.sudoku.core.Location of(us.blanshard.sudoku.core.Row,us.blanshard.sudoku.core.Column) -> a
    us.blanshard.sudoku.core.Location of(int,int) -> a
    us.blanshard.sudoku.core.Location ofIndices(int,int) -> b
    us.blanshard.sudoku.core.Location of(int) -> a
    java.lang.String toString() -> toString
    java.util.Iterator iterator(byte[]) -> a
    int compareTo(java.lang.Object) -> compareTo
us.blanshard.sudoku.core.Location$Iter -> us.blanshard.sudoku.b.n:
    byte[] indices -> a
    int next -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
us.blanshard.sudoku.core.Marks -> us.blanshard.sudoku.b.g:
    short[] bits -> a
    short[] unitBits -> b
    us.blanshard.sudoku.core.Grid asGrid() -> a
    us.blanshard.sudoku.core.NumSet get(us.blanshard.sudoku.core.Location) -> a
    us.blanshard.sudoku.core.UnitSubset get(us.blanshard.sudoku.core.Unit,us.blanshard.sudoku.core.Numeral) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.StringBuilder append(us.blanshard.sudoku.core.NumSet,int,java.lang.StringBuilder) -> a
    java.lang.StringBuilder append(char,int,java.lang.StringBuilder) -> a
    short[] access$1(us.blanshard.sudoku.core.Marks) -> a
    short[] access$2(us.blanshard.sudoku.core.Marks) -> b
us.blanshard.sudoku.core.Marks$Builder -> us.blanshard.sudoku.b.c:
    us.blanshard.sudoku.core.Marks marks -> a
    boolean built -> b
    us.blanshard.sudoku.core.Marks build() -> a
    us.blanshard.sudoku.core.NumSet get(us.blanshard.sudoku.core.Location) -> a
    boolean assignAll(java.util.Map) -> a
    boolean assign(us.blanshard.sudoku.core.Location,us.blanshard.sudoku.core.Numeral) -> a
    boolean eliminate(us.blanshard.sudoku.core.Location,us.blanshard.sudoku.core.Numeral) -> b
us.blanshard.sudoku.core.NumSet -> us.blanshard.sudoku.b.aj:
    short bits -> a
    byte[] nums -> b
    us.blanshard.sudoku.core.NumSet[] instances -> c
    us.blanshard.sudoku.core.NumSet ofBits(int) -> a
    us.blanshard.sudoku.core.NumSet of(us.blanshard.sudoku.core.Numeral[]) -> a
    us.blanshard.sudoku.core.NumSet minus(us.blanshard.sudoku.core.NumSet) -> a
    boolean contains(us.blanshard.sudoku.core.Numeral) -> a
    boolean contains(java.lang.Object) -> contains
    us.blanshard.sudoku.core.Numeral get$78a83c56() -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] access$0(us.blanshard.sudoku.core.NumSet) -> b
us.blanshard.sudoku.core.NumSet$Iter -> us.blanshard.sudoku.b.v:
    int nextIndex -> a
    us.blanshard.sudoku.core.NumSet this$0 -> b
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
us.blanshard.sudoku.core.Numeral -> us.blanshard.sudoku.b.j:
    int number -> a
    int index -> b
    short bit -> c
    java.util.List ALL -> d
    us.blanshard.sudoku.core.Numeral[] instances -> e
    us.blanshard.sudoku.core.Numeral of(int) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
us.blanshard.sudoku.core.Row -> us.blanshard.sudoku.b.ai:
    int number -> b
    int index -> c
    java.util.List ALL -> d
    us.blanshard.sudoku.core.Row[] instances -> e
    us.blanshard.sudoku.core.Row ofIndex(int) -> b
    int unitIndex() -> a
    boolean contains(us.blanshard.sudoku.core.Location) -> a
    java.lang.String toString() -> toString
us.blanshard.sudoku.core.Solver -> us.blanshard.sudoku.b.b:
    us.blanshard.sudoku.core.Grid start -> a
    java.util.Random random -> b
    us.blanshard.sudoku.core.Solver$Strategy strategy -> c
    us.blanshard.sudoku.core.Marks startMarks -> d
    us.blanshard.sudoku.core.Location[] locations -> e
    us.blanshard.sudoku.core.Solver$Iter iterator() -> a
    java.util.Iterator iterator() -> iterator
    us.blanshard.sudoku.core.Grid access$1(us.blanshard.sudoku.core.Solver) -> a
    us.blanshard.sudoku.core.Marks access$2(us.blanshard.sudoku.core.Solver) -> b
    us.blanshard.sudoku.core.Location[] access$3(us.blanshard.sudoku.core.Solver) -> c
    java.util.Random access$4(us.blanshard.sudoku.core.Solver) -> d
    us.blanshard.sudoku.core.Solver$Assignment[] access$5(us.blanshard.sudoku.core.Marks,us.blanshard.sudoku.core.Location) -> a
us.blanshard.sudoku.core.Solver$Assignment -> us.blanshard.sudoku.b.e:
    us.blanshard.sudoku.core.Marks marks -> a
    us.blanshard.sudoku.core.Location location -> b
    us.blanshard.sudoku.core.Numeral numeral -> c
us.blanshard.sudoku.core.Solver$Iter -> us.blanshard.sudoku.b.t:
    boolean nextComputed -> a
    us.blanshard.sudoku.core.Grid next -> b
